"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"3102 40 90","Mixtures of ammonium nitrate with calcium carbonate or other inorganic non-fertilising substances, for use as fertilisers, containing > 28% nitrogen by weight (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 50 00","Sodium nitrate (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 60 00","Double salts and mixtures of calcium nitrate and ammonium nitrate (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 80 00","Mixtures of urea and ammonium nitrate in aqueous or ammoniacal solution (excl. those in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3102 90 00","Mineral or chemical nitrogen fertilisers (excl. urea; ammonium sulphate; ammonium nitrate; sodium nitrate; double salts and mixtures of ammonium nitrate with ammonium sulphate or calcium; mixtures of urea and ammonium nitrate in aqueous or ammoniacal solution; mixtures of ammonium nitrate and calcium carbonate or other non-fertilising inorganic elements; in tablets or similar in packages <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105","Mineral or chemical fertilisers containing two or three of the fertilising elements nitrogen, phosphorus and potassium; other fertilisers (excl. pure animal or vegetable fertilisers or mineral or chemical nitrogenous, phosphatic or potassic fertilisers); animal, vegetable, mineral or chemical fertilisers in tablets or similar forms or in packages of a gross weight of <= 10 kg",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 10 00","Mineral or chemical fertilisers of animal or vegetable origin, in tablets or similar forms, or in packages with a gross weight of <= 10 kg",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 20","Mineral or chemical fertilisers containing the three fertilising elements nitrogen, phosphorus and potassium (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 20 10","Mineral or chemical fertilisers containing phosphorus and potassium, with a nitrogen content > 10 % by weight on the dry anhydrous product (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 20 90","Mineral or chemical fertilisers containing nitrogen, phosphorus and potassium, with a nitrogen content <= 10 % by weight on the dry anhydrous product (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 30 00","Diammonium hydrogenorthophosphate ""diammonium phosphate"" (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 40 00","Ammonium dihydrogenorthophosphate ""monoammonium phosphate"", whether or not mixed with diammonium hydrogenorthophosphate ""diammonium phosphate"" (excl. that in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 51 00","Mineral or chemical fertilisers containing nitrates and phosphates (excl. ammonium dihydrogenorthophosphate ""Monoammonium phosphate"", diammonium hydrogenorthophosphate ""Diammonium phosphate"", and those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 59 00","Mineral or chemical fertilisers containing the two fertilising elements nitrogen (excl. nitrate) and phosphorus but not nitrates (excl. ammonium dihydrogenorthophosphate ""monoammonium phosphate"", diammonium hydrogenorthophosphate ""diammonium phosphate"" in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 90","Mineral or chemical fertilisers containing the two fertilising elements nitrogen and potassium or one principal fertilising substance only, incl. mixtures of animal or vegetable fertilisers with chemical or mineral fertilisers (excl. those in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 90 20","Mineral or chemical fertilisers containing the two fertilising elements nitrogen and potassium, or one principal fertilising substance only, incl. mixtures of animal or vegetable fertilisers with chemical or mineral fertilisers, containing > 10% nitrogen by weight (excl. in tablets or similar forms, or in packages with a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"3105 90 80","Mineral or chemical fertilisers containing the two fertilising elements nitrogen and potassium, or one main fertilising element, incl. mixtures of animal or vegetable fertilisers with chemical or mineral fertilisers, not containing nitrogen or with a nitrogen content, by weight, of <= 10% (excl. in tablets or similar forms or in packages of a gross weight of <= 10 kg)",,,,,,,"Mixed fertilisers",,,,,,,,,,,
,,,,"7201","Pig iron and spiegeleisen, in pigs, blocks or other primary forms",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 10","Non-alloy pig iron in pigs, blocks or other primary forms, containing, by weight, <= 0,5% of phosphorous",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 10 11","Non-alloy pig iron in pigs, blocks or other primary forms, containing by weight <= 0,5% phosphorus, >= 0,4% manganese and <= 1% silicon",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 10 19","Non-alloy pig iron in pigs, blocks or other primary forms, containing by weight <= 0,5% phosphorus, >= 0,4% manganese and > 1% silicon",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 10 30","Non-alloy pig iron in pigs, blocks or other primary forms, containing by weight <= 0,5% phosphorus, and >= 0,1% but < 0,4% manganese",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 10 90","Non-alloy pig iron in pigs, blocks or other primary forms, containing by weight <= 0,5% phosphorus, and <= 0,1% manganese",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 20 00","Non-alloy pig iron in pigs, blocks or other primary forms, containing by weight >= 0,5% phosphorus",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 50","Alloy pig iron and spiegeleisen, in pigs, blocks or other primary forms",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 50 10","Alloy pig iron in pigs, blocks or other primary forms, containing by weight >= 0,3% but <= 1% titanium and >= 0,5% but <= 1% vanadium",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7201 50 90","Alloy pig iron and spiegeleisen, in pigs, blocks or other primary forms (excl. alloy iron containing, by weight, >= 0,3% but <= 1% titanium and >= 0,5% but <= 1% vanadium)",,,,,,,"Pig iron",,,,,,,,,,,
,,,,"7202 11","Ferro-manganese, containing by weight > 2% of carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 11 20","Ferro-manganese, containing by weight > 2% carbon, with a granulometry <= 5 mm and a manganese content by weight > 65%",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 11 80","Ferro-manganese, containing by weight > 2% carbon (excl. ferro-manganese with a granulometry of <= 5 mm and containing by weight > 65% manganese)",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 19 00","Ferro-manganese, containing by weight <= 2% carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 41","Ferro-chromium, containing by weight > 4% of carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 41 10","Ferro-chromium, containing by weight > 4% but <= 6% carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 41 90","Ferro-chromium, containing by weight > 6% carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 49","Ferro-chromium, containing by weight <= 4% of carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 49 10","Ferro-chromium, containing by weight <= 0,05% carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 49 50","Ferro-chromium, containing by weight > 0,05% but <= 0,5% carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 49 90","Ferro-chromium, containing by weight > 0,5% but <= 4% carbon",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7202 60 00","Ferro-nickel",,,,,,,"Alloys (FeMn, FeCr, FeNi)",,,,,,,,,,,
,,,,"7203","Ferrous products obtained by direct reduction of iron ore and other spongy ferrous products, in lumps, pellets or similar forms; iron having a minimum purity by weight of 99,94%, in lumps, pellets or similar forms",,,,,,,"Direct reduced iron",,,,,,,,,,,
,,,,"7203 10 00","Ferrous products obtained by direct reduction of iron ore, in lumps, pellets or similar forms",,,,,,,"Direct reduced iron",,,,,,,,,,,
,,,,"7203 90 00","Spongy ferrous products, obtained from molten pig iron by atomisation, iron of a purity of >= 99,94%, in lumps, pellets or similar forms",,,,,,,"Direct reduced iron",,,,,,,,,,,
,,,,"7205","Granules and powders of pig iron, spiegeleisen, iron or steel (excl. granules and powders of ferro-alloys, turnings and filings of iron or steel, radioactive iron powders ""isotopes"" and certain low-calibre, substandard balls for ballbearings)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7205 10 00","Granules, of pig iron, spiegeleisen, iron or steel (excl. granules of ferro-alloys, turnings and filings of iron or steel, certain small calibre items, defective balls for ball-bearings)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7205 21 00","Powders, of alloy steel (excl. powders of ferro-alloys and radioactive iron powders ""isotopes"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7205 29 00","Powders, of pig iron, spiegeleisen, iron or non-alloy steel (excl. powders of ferro-alloys and radioactive iron powders ""isotopes"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7206","Iron and non-alloy steel in ingots or other primary forms (excl. remelting scrap ingots, products obtained by continuous casting and iron of heading 7203)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7206 10 00","Ingots, of iron and non-alloy steel (excl. remelted scrap ingots, continuous cast products, iron of heading 7203)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7206 90 00","Iron and non-alloy steel, in puddled bars or other primary forms (excl. ingots, remelted scrap ingots, continuous cast products, iron of heading 7203)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207","Semi-finished products of iron or non-alloy steel",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 11","Semi-finished products of iron or non-alloy steel containing, by weight, < 0,25% of carbon, of square or rectangular cross-section, the width measuring < twice the thickness",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 11 11","Semi-finished products, of non-alloy free-cutting steel, containing by weight < 0,25% carbon, of square or rectangular cross-section, the width < twice the thickness, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 11 14","Semi-finished products, of iron or non-alloy steel, containing by weight < 0,25% carbon, of square or rectangular cross-section, the width < twice the thickness of <= 130 mm, rolled or obtained by continuous casting (excl. free-cutting steel)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 11 16","Semi-finished products, of iron or non-alloy steel, containing by weight < 0,25% carbon, of square or rectangular cross-section, the width < twice the thickness of > 130 mm, rolled or obtained by continuous casting (excl. free-cutting steel)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 11 90","Semi-finished products of iron or non-alloy steel, containing by weight < 0,25% carbon, of rectangular cross-section, the width < twice the thickness, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 12","Semi-finished products of iron or non-alloy steel containing, by weight, < 0,25% of carbon, of rectangular ""other than square"" cross-section, the width measuring >= twice the thickness",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 12 10","Semi-finished products of iron or non-alloy steel, containing by weight < 0,25 of carbon, of rectangular ""other than square"" cross-section, the width measuring >= twice the thickness, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 12 90","Semi-finished products of iron or non-alloy steel, containing by weight < 0,25% carbon, of rectangular ""other than square"" cross-section, the width >= twice the thickness, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 19","Semi-finished products of iron or non-alloy steel containing, by weight, < 0,25% of carbon, of circular cross-section, or of a cross-section other than square or rectangular",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 19 12","Semi-finished products, of iron or non-alloy steel, containing by weight < 0,25% carbon, of circular or polygonal cross-section, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 19 19","Semi-finished products of iron or non-alloy steel, containing by weight < 0,25% carbon, of circular or polygonal cross-section, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 19 80","Semi-finished products of iron or non-alloy steel, containing by weight < 0,25% carbon (excl. semi-products, of square, rectangular, circular or polygonal cross-section)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20","Semi-finished products of iron or non-alloy steel containing, by weight, >= 0,25% of carbon",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 11","Semi-finished products, of non-alloy free-cutting steel, containing by weight >= 0,25% carbon, of square or rectangular cross-section, the width < twice the thickness, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 15","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,25% but < 0,6% carbon, of square or rectangular cross-section, the width < twice the thickness, rolled or obtained by continuous casting (excl. free-cutting steel)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 17","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,6% carbon, of square or rectangular cross-section, the width < twice the thickness, rolled or obtained by continuous casting (excl. free-cutting steel)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 19","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,25% carbon, of square or rectangular cross-section, the width < twice the thickness, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 32","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,25 of carbon, of rectangular ""other than square"" cross-section, the width measuring >= twice the thickness, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 39","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,25% carbon, of rectangular ""other than square"" cross-section and the width >= twice the thickness, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 52","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,25% carbon, of circular or polygonal cross-section, rolled or obtained by continuous casting",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 59","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,6% carbon, of circular or polygonal cross-section, forged",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7207 20 80","Semi-finished products of iron or non-alloy steel, containing by weight >= 0,25% carbon (excl. those of square, rectangular, circular or polygonal cross-section)",,,,,,,"Crude steel",,,,,,,,,,,
,,,,"7208","Flat-rolled products of iron or non-alloy steel, of a width >= 600 mm, hot-rolled, not clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 10 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, with patterns in relief directly due to the rolling process",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 25 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm, pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 26 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 3 mm but < 4,75 mm, pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 27 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of < 3 mm, pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 36 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 10 mm, not pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 37 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm but < 10 mm, not pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 38 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 3 mm but < 4,75 mm, not pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 39 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply hot-rolled, not clad, plated or coated, of a thickness of < 3 mm, not pickled, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 40 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, with patterns in relief directly due to the rolling process",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 51","Flat-rolled products of iron or non-alloy steel, of a width >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of > 10 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 51 20","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of > 15 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 51 91","Flat-rolled products of iron or non-alloy steel, of a width of >= 2.050 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of > 10 mm but <= 15 mm, without patterns in relief (excl. ""wide flats"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 51 98","Flat-rolled products of iron or non-alloy steel, of a width of < 2.050 mm but >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of > 10 mm but <= 15 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 52","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm but <= 10 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 52 10","Flat-rolled products of iron or non-alloy steel, of a width of <= 1.250 mm, not in coils, simply hot-rolled on four faces or in a closed box pass, not clad, plated or coated, of a thickness of >= 4,75 mm but <= 10 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 52 91","Flat-rolled products of iron or non-alloy steel, of a width of >= 2.050 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm but <= 10 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 52 99","Flat-rolled products of iron or non-alloy steel, of a width of < 2.050 mm but >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm but <= 10 mm, without patterns in relief (excl. rolled on four faces or in a closed bow pass of a width <= 1.250 mm)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 53","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 3 mm but < 4,75 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 53 10","Flat-rolled products of iron or non-alloy steel, of a width of <= 1.250 mm, not in coils, simply hot-rolled on four faces or in a closed box pass, not clad, plated or coated, of a thickness of >= 4 mm but < 4,75 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 53 90","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of >= 3 mm but < 4,75 mm, without patterns in relief (excl. rolled on four faces or in a closed bow pass of a width <= 1.250 mm and of a thickness of >= 4 mm)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 54 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply hot-rolled, not clad, plated or coated, of a thickness of < 3 mm, without patterns in relief",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 90","Flat-rolled products of iron or steel, of a width >= 600 mm, hot-rolled and further worked, but not clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 90 20","Flat-rolled products of iron or steel, of a width >= 600 mm, hot-rolled and further worked, but not clad, plated or coated, perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7208 90 80","Flat-rolled products of iron or steel, of a width >= 600 mm, hot-rolled and further worked, but not clad, plated or coated, non-perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"", not clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 15 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of >= 3 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 16","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of > 1 mm but < 3 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 16 10","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", of a thickness of > 1 mm but < 3 mm ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 16 90","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of > 1 mm but < 3 mm (excl. electrical)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 17","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of >= 0,5 mm but <= 1 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 17 10","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", of a thickness of >= 0,5 mm but <= 1 mm ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
